path,bytes,category,main_experiment_status,purpose
.gitattributes,57,other,review,其他项目文件
.gitignore,691,other,review,其他项目文件
AGENTS.md,1485,project-root,required,项目入口、许可和实验约束
LICENSE,1092,project-root,required,项目入口、许可和实验约束
PROJECT_STRUCTURE.md,3738,other,review,其他项目文件
README.md,2453,project-root,required,项目入口、许可和实验约束
artifacts/README.md,2317,supporting-artifact,optional,数据预览或其他当前辅助产物
artifacts/data-preview/README.md,851,supporting-artifact,optional,数据预览或其他当前辅助产物
artifacts/data-preview/SBC007-event-0001917-input.wav,960044,supporting-artifact,optional,数据预览或其他当前辅助产物
artifacts/data-preview/pachat/demo.json,3337,supporting-artifact,optional,数据预览或其他当前辅助产物
artifacts/data-preview/pachat/turn_audio.wav,568400,supporting-artifact,optional,数据预览或其他当前辅助产物
artifacts/data-preview/sbcsae/audio_input_30s.wav,960044,supporting-artifact,optional,数据预览或其他当前辅助产物
artifacts/data-preview/sbcsae/sample.json,2353,supporting-artifact,optional,数据预览或其他当前辅助产物
artifacts/data-preview/training_output/example.json,2969,supporting-artifact,optional,数据预览或其他当前辅助产物
artifacts/data-preview/training_output/metrics.json,3996,supporting-artifact,optional,数据预览或其他当前辅助产物
artifacts/data-preview/training_output/model.train.json,1204,supporting-artifact,optional,数据预览或其他当前辅助产物
artifacts/data-preview/training_output/predictions.json,5421,supporting-artifact,optional,数据预览或其他当前辅助产物
artifacts/data-preview/training_output/profile_comparison.csv,403,supporting-artifact,optional,数据预览或其他当前辅助产物
artifacts/history/README.md,232,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/event-accuracy-baseline-20260815/README_ZH.md,2479,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/event-accuracy-baseline-20260815/all_model_results.csv,4192,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/event-accuracy-baseline-20260815/summary.json,4152,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/event-accuracy-baseline-20260815/test_predictions.csv,51378,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/analysis.json,343,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC005-semantic-000041.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC005-semantic-000041.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC005-semantic-000041.target.wav,56684,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC005-semantic-000041.wav,696684,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC005-semantic-000136.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC005-semantic-000136.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC005-semantic-000136.target.wav,64044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC005-semantic-000136.wav,704044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC005-semantic-000137.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC005-semantic-000137.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
